text,ix,sentence,проведение выборов,качество управления,качество здравоохранения,строительство атомной электростанции,развитие промышленности,развитие сельского хозяйства,состояние жилья,качество и стоимость услуг ЖКХ,состояние дорожной сети,газификация
aspects-marked-part-1-elections-1.txt,1,"«Подобные встречи, — говорит Евгений Николаевич, — обязывают его как депутата брать под свой контроль тарифы на ЖКУ, чтобы не было больше резких скачков (как в посёлке Чистые Озёра), уже сейчас думать над выделением через областные адресные инвестиционные программы денег на нужды поселений, в Чистых Озёрах — это учёт услуг водоотведения, в Кузнецке — качество воды».",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,5,"«Старская земля: Возрождение 2010—2015» — это комплексная программа, единая стратегия обновления региона, нацеленная на реформирование инфраструктуры, социальных объектов и основных фондов промышленных и сельскохозяйственных предприятий на территории области.",0,0,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,7,10 октября 2010 года в городе Кузнецк пройдут выборы в депутаты Старской областной Думы.,1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,9,10 октября 2010 года состоятся выборы в Думу и органы местного самоуправления муниципальных образований Старской области.,1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,11,"30 июля наш регион получил лицензию на предпроектную подготовку, и сейчас из семи претендентов на размещение АЭС Кузнецкий район Старской области  занимает 2-ое место.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,13,"А ведь для Галича вопрос прихода газа — это вопрос низких тарифов, а значит, благополучия жителей.",0,0,0,0,0,0,0,1,0,1
aspects-marked-part-1-elections-1.txt,15,А вот котельные в небольших населённых пунктах могут успешно работать на отходах лесопереработки.,0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,19,"А где новые заводы — там новые рабочие места, новые дороги, жильё, детские сады и школы.",0,0,0,0,1,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,21,"А где, в бюджетной политике или в здравоохранении, на ваш взгляд, сегодня больше проблем?",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,23,"А для нас всех вся эта ситуация лишний повод задуматься, кому и почему неугоден Евгений Настругин в роли депутата областной думы, кто и почему мне не дал возможность избраться пять лет назад, кто и почему активно пытается воспротивиться этому сейчас — это явно не простые люди, жители города, которых большинство, это, скорее всего, небольшая кучка, состоящая из чиновников и приближённых к ним руководителей, которые привыкли к полной безнаказанности.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,25,"А если этих связей и влияния нет, то и ряд проблем решать будет практически невозможно, то есть, и с этой точки зрения господин Лебедев является не самым оптимальным кандидатом.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,27,"А есть, например, такие партии, которые активизируются раз в пять лет, причём прямо перед выборами — покричат, наделают шуму.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,29,"А ещё дальше от районного центра — ещё хуже, в общем, дороги, точнее их отсутствие — это большая проблема.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,31,"А ещё мы впервые столь масштабно проводили праймериз, по результатам которого и шёл отбор кандидатов.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,35,А какие же предприятия могут стать градообразующими?,0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,39,"А перед выборами Лебедев вспомнил, что они, проблемы эти, оказывается, есть — прямо как в анекдоте: «Ну не шмогла!",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,42,А пока на повестке дня самый больной вопрос для кузнечан — повышение коммунальных тарифов: минувшей весной цены взлетели на 25 процентов.,0,0,0,0,0,0,1,1,0,0
aspects-marked-part-1-elections-1.txt,44,"А потом, вы не забывайте, что Евгений Николаевич уже много сделал для Кузнецка и Кузнецкого района, я имею в виду газификацию.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,46,"А работа в комитете по бюджету позволяет изыскивать средства для решения проблем здравоохранения, поскольку этот комитет обеспечивает финансовыми ресурсами потребности всех иных сфер и направлений.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,50,А также нужно остановить разбазаривание сельскохозяйственных земель и лесных угодий.,0,0,0,0,0,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,58,"А у вас в Чистых Озёрах квартплата всё это время росла в разы — как было это одной из самых болевых точек, так и осталось.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,66,"А это даёт возможность больнице зарабатывать деньги, которые направляются, в том числе, и на оплату труда персонала.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,72,"Администрации необходима поддержка в областной Думе для реализации этой программы, и мы рассчитываем на помощь депутатской фракции партии «Большая страна».",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,74,"Андрей Пламенев: не скомпрометировал себя своей работой в органах власти, является независимым кандидатом, поэтому будет работать в интересах людей; имеет достаточное влияние, вес, связи для того, чтобы эффективно решать большинство вопросов.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,76,"Без развитого экономического потенциала невозможно построить новые объекты социальной сферы: школы, больницы, детские сады, интернаты для пожилых людей и лиц с ограниченными возможностями, спортивные площадки, культурные учреждения.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,78,"Более того, постоянно растет квартплата: в 2009 году она выросла в среднем на 30%, а за 6 месяцев 2010 года уже на 16%.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,82,"Бюджетная поддержка может производиться как в виде поддержки инвестиционных проектов (в виде кредитов, субсидий, субвенций, предоставления государственных гарантий), так и в виде государственных заказов, размещаемых на предприятиях.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,90,"В 2009 году и на протяжении 2010 года идёт период подготовки документации, начаты некоторые геолого-разведывательные мероприятия (пробы грунта, воды) на вновь определённой для строительства площадке на территории Воскресенского территориального отделения Центрального сельского поселения Кузнецкого района.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,92,"В 2009 году начала функционировать ледовая арена «Планета», владельцем которой является ОАО «Кузнецкий химический завод».",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,94,"В 2009—2010 годах сокращения затронули основные предприятия ОАО «РЖД»: локомотивное и вагонное депо, Кузнецкий участок Вологодского отделения Северной железной дороги.",0,0,0,0,1,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,96,"В 2010 году в Кузнецком районе прекратило своё существование предприятие «Милосердие», ранее занимавшееся производством деталей и механизмов для машиностроительной отрасли производства.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,98,"В 2010 году руководство области потребовало у районных властей отменить непопулярные и неподъёмные для кошельков жителей решения по коммунальным тарифам — рост остановили, теперь решаем вопрос о том, как и за счёт чего их снизить.",0,0,0,0,0,0,1,1,0,0
aspects-marked-part-1-elections-1.txt,100,"В ближайшее время в Кузнецке необходимо будет перевести на природный газ мазутную котельную бани № 1, для этого необходимо построить новую модульную — старая расположена близко к воде, на берегу реки, который постепенно «сползает» в реку.",0,0,0,0,0,0,0,1,0,1
aspects-marked-part-1-elections-1.txt,104,"В городском округе в основном организован вывоз мусора с территории, прилегающей к многоэтажным домам: мусороуборочные машины приезжают дважды в сутки, утром и вечером, согласно установленного графика.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,108,"В диалоге с кузнечанами речь шла и о перспективах в развитии города и района: АЭС в Кузнецком районе начнут строить уже в 2011 году, в 2016-ом запланирован ввод в эксплуатацию первого блока, в 2018-ом — второго, а в 2020 году в эксплуатацию введут ещё два блока.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,110,В здравоохранении у нас две ключевые проблемы — отсутствие региональной детской больницы и плачевное состояние областной больницы.,0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,116,"В комитет по здравоохранению я вошёл потому, что у меня жена — врач, и среди друзей много медиков.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,122,В настоящее время отсутствует конкретная дата начала строительства Старской АЭС.,0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,132,"В общественной приемной в Кузнецке у депутата Евгения Настругина всегда многолюдно: со своими чаяниями посетители приходят ежедневно, этому человеку можно доверять, говорят кузнечане: в помощи не откажет, и не мудрено — общественно-политическая работа вот уже пять является основой его жизни.",0,1,0,0,0,0,0,0,0,0
